no,device_id,goose_appid,goose_srcAddr,goose_dstAddr,goose_TPID,goose_TCI,goose_gocbRef,goose_dataSet,goose_goID,goose_simulation,goose_confRev,goose_ndsCom,feed_line_id,feed_line_alias,logical_id,pcs_type
1,20250101,0x1,01:0C:CD:01:00:01,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb1
","FLEXPIGO/LLN0$dsGOOSE1
","FLEXPIGO/LLN0$GO$gocb1
",FALSE,1,FALSE,1,Line1,1,PCS-A
2,20250210,0x2,01:0C:CD:01:00:02,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb2
","FLEXPIGO/LLN0$dsGOOSE2
","FLEXPIGO/LLN0$GO$gocb2
",FALSE,1,FALSE,1,line1,2,PCS-A
3,20250111,0x301,01:0C:CD:01:00:03,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb3
","FLEXPIGO/LLN0$dsGOOSE3
","FLEXPIGO/LLN0$GO$gocb3
",FALSE,1,FALSE,2,Line2,3,PCS-B
4,20250110,0x302,01:0C:CD:01:00:04,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,FLEXPIGO/LLN0$GO$gocb4,"FLEXPIGO/LLN0$dsGOOSE4
","FLEXPIGO/LLN0$GO$gocb4
",FALSE,1,FALSE,2,line2,4,PCS-B
5,20250311,0x303,01:0C:CD:01:00:05,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb5
","FLEXPIGO/LLN0$dsGOOSE5
","FLEXPIGO/LLN0$GO$gocb5
",FALSE,1,FALSE,2,line2,5,PCS-B
6,20250312,0x201,01:0C:CD:01:00:06,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb6
","FLEXPIGO/LLN0$dsGOOSE6
","FLEXPIGO/LLN0$GO$gocb6
",FALSE,1,FALSE,3,line3,6,PCS-C
7,20250313,0x202,01:0C:CD:01:00:07,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb7
","FLEXPIGO/LLN0$dsGOOSE7
","FLEXPIGO/LLN0$GO$gocb7
",FALSE,1,FALSE,3,line3,7,PCS-C
8,20250314,0x203,01:0C:CD:01:00:08,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb8
","FLEXPIGO/LLN0$dsGOOSE8
","FLEXPIGO/LLN0$GO$gocb8
",FALSE,1,FALSE,3,line3,8,PCS-C
9,20250315,0x204,01:0C:CD:01:00:09,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb9
","FLEXPIGO/LLN0$dsGOOSE9
","FLEXPIGO/LLN0$GO$gocb9
",FALSE,1,FALSE,3,line3,9,PCS-C
10,20250316,0x205,01:0C:CD:01:00:0A,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb10
","FLEXPIGO/LLN0$dsGOOSE10
","FLEXPIGO/LLN0$GO$gocb10
",FALSE,1,FALSE,3,line3,10,PCS-C
11,20250317,0x206,01:0C:CD:01:00:0B,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb11
","FLEXPIGO/LLN0$dsGOOSE11
","FLEXPIGO/LLN0$GO$gocb11
",FALSE,1,FALSE,3,line3,11,PCS-C
12,20250318,0x207,01:0C:CD:01:00:0C,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb12
","FLEXPIGO/LLN0$dsGOOSE12
","FLEXPIGO/LLN0$GO$gocb12
",FALSE,1,FALSE,3,line3,12,PCS-C
13,20250319,0x208,01:0C:CD:01:00:0D,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb13
","FLEXPIGO/LLN0$dsGOOSE13
","FLEXPIGO/LLN0$GO$gocb13
",FALSE,1,FALSE,3,line3,13,PCS-C
14,20250320,0x209,01:0C:CD:01:00:0E,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb14
","FLEXPIGO/LLN0$dsGOOSE14
","FLEXPIGO/LLN0$GO$gocb14
",FALSE,1,FALSE,3,line3,14,PCS-C
15,20250321,0x20A,01:0C:CD:01:00:0F,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb15
","FLEXPIGO/LLN0$dsGOOSE15
","FLEXPIGO/LLN0$GO$gocb15
",FALSE,1,FALSE,3,line3,15,PCS-C
16,20250322,0x20B,01:0C:CD:01:00:10,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb16
","FLEXPIGO/LLN0$dsGOOSE16
","FLEXPIGO/LLN0$GO$gocb16
",FALSE,1,FALSE,3,line3,16,PCS-C
17,20250323,0x20C,01:0C:CD:01:00:11,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb17
","FLEXPIGO/LLN0$dsGOOSE17
","FLEXPIGO/LLN0$GO$gocb17
",FALSE,1,FALSE,3,line3,17,PCS-C
18,20250324,0x20D,01:0C:CD:01:00:12,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb18
","FLEXPIGO/LLN0$dsGOOSE18
","FLEXPIGO/LLN0$GO$gocb18
",FALSE,1,FALSE,3,line3,18,PCS-C
19,20250325,0x20E,01:0C:CD:01:00:13,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb19
","FLEXPIGO/LLN0$dsGOOSE19
","FLEXPIGO/LLN0$GO$gocb19
",FALSE,1,FALSE,3,line3,19,PCS-C
20,20250326,0x20F,01:0C:CD:01:00:14,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb20
","FLEXPIGO/LLN0$dsGOOSE20
","FLEXPIGO/LLN0$GO$gocb20
",FALSE,1,FALSE,3,line3,20,PCS-C
21,20250327,0x210,01:0C:CD:01:00:15,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb21
","FLEXPIGO/LLN0$dsGOOSE21
","FLEXPIGO/LLN0$GO$gocb21
",FALSE,1,FALSE,3,line3,21,PCS-C
22,20250328,0x211,01:0C:CD:01:00:16,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb22
","FLEXPIGO/LLN0$dsGOOSE22
","FLEXPIGO/LLN0$GO$gocb22
",FALSE,1,FALSE,3,line3,22,PCS-C
23,20250329,0x212,01:0C:CD:01:00:17,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb23
","FLEXPIGO/LLN0$dsGOOSE23
","FLEXPIGO/LLN0$GO$gocb23
",FALSE,1,FALSE,3,line3,23,PCS-C
24,20250330,0x213,01:0C:CD:01:00:18,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb24
","FLEXPIGO/LLN0$dsGOOSE24
","FLEXPIGO/LLN0$GO$gocb24
",FALSE,1,FALSE,3,line3,24,PCS-C
